cxx_test(merge_sorted_array "88_merge_sorted_array_test.cxx")
cxx_test(remove_element "27_remove_element_test.cxx")
cxx_test(remove_duplicates_from_sorted_array "26_remove_duplicates_from_sorted_array_test.cxx")
cxx_test(remove_duplicates_from_sorted_array_ii "80_remove_duplicates_from_sorted_array_ii_test.cxx")
cxx_test(majority_element "169_majority_element_test.cxx")
cxx_test(rotate_array "189_rotate_array_test.cxx")
cxx_test(best_time_to_buy_and_sell_stock "121_best_time_to_buy_and_sell_stock_test.cxx")
cxx_test(best_time_to_buy_and_sell_stock_ii "122_best_time_to_buy_and_sell_stock_ii_test.cxx")
cxx_test(jump_game "55_jump_game_test.cxx")
cxx_test(jump_game_ii "45_jump_game_ii_test.cxx")
cxx_test(h_index "274_h_index_test.cxx")
cxx_test(insert_delete_getrandom_o1 "380_insert_delete_getrandom_o1_test.cxx")
cxx_test(product_of_array_except_self "238_product_of_array_except_self_test.cxx")
cxx_test(gas_station "134_gas_station_test.cxx")
cxx_test(candy "135_candy_test.cxx")
cxx_test(trapping_rain_water "42_trapping_rain_water_test.cxx")
cxx_test(longest_common_prefix "14_longest_common_prefix_test.cxx")
cxx_test(reverse_words_in_a_string "151_reverse_words_in_a_string_test.cxx")
cxx_test(zigzag_conversion "6_zigzag_conversion_test.cxx")
cxx_test(find_the_index_of_the_first_occurrence_in_a_string "28_find_the_index_of_the_first_occurrence_in_a_string_test.cxx")
cxx_test(text_justification "68_text_justification_test.cxx")
cxx_test(valid_palindrome "125_valid_palindrome_test.cxx")
cxx_test(is_subsequence "392_is_subsequence_test.cxx")
cxx_test(two_sum_ii_input_array_is_sorted "167_two_sum_ii_input_array_is_sorted_test.cxx")
cxx_test(container_with_most_water "11_container_with_most_water_test.cxx")
cxx_test(_3sum "15__3sum_test.cxx")
cxx_test(minimum_size_subarray_sum "209_minimum_size_subarray_sum_test.cxx")
cxx_test(longest_substring_without_repeating_characters "3_longest_substring_without_repeating_characters_test.cxx")
cxx_test(substring_with_concatenation_of_all_words "30_substring_with_concatenation_of_all_words_test.cxx")
cxx_test(minimum_window_substring "76_minimum_window_substring_test.cxx")
cxx_test(valid_sudoku "36_valid_sudoku_test.cxx")
cxx_test(spiral_matrix "54_spiral_matrix_test.cxx")
cxx_test(rotate_image "48_rotate_image_test.cxx")
cxx_test(multiply_strings "43_multiply_strings_test.cxx")
cxx_test(set_matrix_zeroes "73_set_matrix_zeroes_test.cxx")
cxx_test(game_of_life "289_game_of_life_test.cxx")
cxx_test(ransom_note "383_ransom_note_test.cxx")
cxx_test(isomorphic_strings "205_isomorphic_strings_test.cxx")
cxx_test(word_pattern "290_word_pattern_test.cxx")
cxx_test(valid_anagram "242_valid_anagram_test.cxx")
cxx_test(group_anagrams "49_group_anagrams_test.cxx")
cxx_test(two_sum "1_two_sum_test.cxx")
cxx_test(happy_number "202_happy_number_test.cxx")
cxx_test(contains_duplicate_ii "219_contains_duplicate_ii_test.cxx")
cxx_test(longest_consecutive_sequence "128_longest_consecutive_sequence_test.cxx")
cxx_test(summary_ranges "228_summary_ranges_test.cxx")
cxx_test(merge_intervals "56_merge_intervals_test.cxx")
cxx_test(insert_interval "57_insert_interval_test.cxx")
cxx_test(minimum_number_of_arrows_to_burst_balloons "452_minimum_number_of_arrows_to_burst_balloons_test.cxx")
cxx_test(valid_parentheses "20_valid_parentheses_test.cxx")
cxx_test(simplify_path "71_simplify_path_test.cxx")
cxx_test(min_stack "155_min_stack_test.cxx")
cxx_test(evaluate_reverse_polish_notation "150_evaluate_reverse_polish_notation_test.cxx")
cxx_test(basic_calculator "224_basic_calculator_test.cxx")
cxx_test(linked_list_cycle "141_linked_list_cycle_test.cxx")
cxx_test(add_two_numbers "2_add_two_numbers_test.cxx")
cxx_test(merge_two_sorted_lists "21_merge_two_sorted_lists_test.cxx")
cxx_test(copy_list_with_random_pointer "138_copy_list_with_random_pointer_test.cxx")
cxx_test(reverse_linked_list_ii "92_reverse_linked_list_ii_test.cxx")
cxx_test(reverse_nodes_in_k_group "25_reverse_nodes_in_k_group_test.cxx")
cxx_test(remove_nth_node_from_end_of_list "19_remove_nth_node_from_end_of_list_test.cxx")
cxx_test(remove_duplicates_from_sorted_list_ii "82_remove_duplicates_from_sorted_list_ii_test.cxx")
cxx_test(rotate_list "61_rotate_list_test.cxx")
cxx_test(partition_list "86_partition_list_test.cxx")
cxx_test(lru_cache "146_lru_cache_test.cxx")
cxx_test(maximum_depth_of_binary_tree "104_maximum_depth_of_binary_tree_test.cxx")
cxx_test(same_tree "100_same_tree_test.cxx")
cxx_test(invert_binary_tree "226_invert_binary_tree_test.cxx")
cxx_test(symmetric_tree "101_symmetric_tree_test.cxx")
